,ds,y,yhat1,lagged_regressor_pop_female_GW1,lagged_regressor_mvpop_GW1,trend,season_yearly,season_weekly,season_daily,season_monthly
0,2021-01-01,2.07,,,,,,,,
1,2021-01-02,2.062,3.4717955589294434,0.24900709092617035,-0.12276164442300797,-18.11334800720215,-3.334144115447998,-0.11746826767921448,24.707740783691406,0.20277157425880432
2,2021-01-03,1.918,3.8254473209381104,0.24900709092617035,0.25157785415649414,-18.11334800720215,-3.312525987625122,-0.15800930559635162,24.707740783691406,0.2010057270526886
3,2021-01-04,3.238,4.451896667480469,0.24900709092617035,0.06759153306484222,-18.11334800720215,-3.2902371883392334,0.6807042360305786,24.707740783691406,0.15043820440769196
4,2021-01-05,2.864,4.672317028045654,0.24900709092617035,1.0765230655670166,-18.11334800720215,-3.2675178050994873,-0.0002231218240922317,24.707740783691406,0.020134955644607544
5,2021-01-06,2.26,4.326676368713379,0.24900709092617035,1.1038434505462646,-18.11334800720215,-3.2445998191833496,-0.21282154321670532,24.707740783691406,-0.16314385831356049
6,2021-01-07,0.522,4.2993597984313965,0.24900709092617035,1.1633915901184082,-18.11334800720215,-3.2217044830322266,-0.1634550243616104,24.707740783691406,-0.3222709596157074
7,2021-01-08,0.76,4.416695594787598,0.24900709092617035,1.185247778892517,-18.11334800720215,-3.199044704437256,-0.02872695028781891,24.707740783691406,-0.3841814696788788
8,2021-01-09,0.904,4.31717586517334,0.24900709092617035,1.1035040616989136,-18.11334800720215,-3.176818370819092,-0.11746826767921448,24.707740783691406,-0.33544108271598816
9,2021-01-10,1.004,3.723737955093384,0.24900709092617035,0.42395731806755066,-18.11334800720215,-3.155210256576538,-0.15800930559635162,24.707740783691406,-0.23039966821670532
10,2021-01-11,1.816,4.29813289642334,0.24900709092617035,0.05354786291718483,-18.11334800720215,-3.1343889236450195,0.6807042360305786,24.707740783691406,-0.14512999355793
11,2021-01-12,1.202,4.725921154022217,0.24900709092617035,1.1152263879776,-18.11334800720215,-3.1145071983337402,-0.0002231218240922317,24.707740783691406,-0.11797402054071426
12,2021-01-13,1.852,4.656484603881836,0.24900709092617035,1.249024748802185,-18.11334800720215,-3.095698356628418,-0.21282154321670532,24.707740783691406,-0.12741945683956146
13,2021-01-14,3.056,4.726870536804199,0.24900709092617035,1.2473007440567017,-18.11334800720215,-3.078077793121338,-0.1634550243616104,24.707740783691406,-0.12229768186807632
14,2021-01-15,3.136,4.895463943481445,0.24900709092617035,1.2148488759994507,-18.11334800720215,-3.0617401599884033,-0.02872695028781891,24.707740783691406,-0.07231621444225311
15,2021-01-16,2.114,4.951504230499268,0.24900709092617035,1.264500617980957,-18.11334800720215,-3.0467615127563477,-0.11746826767921448,24.707740783691406,0.007835550233721733
16,2021-01-17,1.644,4.340805530548096,0.24900709092617035,0.6100206971168518,-18.11334800720215,-3.033195734024048,-0.15800930559635162,24.707740783691406,0.07859113067388535
17,2021-01-18,1.71,4.801146984100342,0.24900709092617035,0.18330079317092896,-18.11334800720215,-3.021075487136841,0.6807042360305786,24.707740783691406,0.1148182824254036
18,2021-01-19,2.508,5.218789577484131,0.24900709092617035,1.2619619369506836,-18.11334800720215,-3.010413885116577,-0.0002231218240922317,24.707740783691406,0.12406608462333679
19,2021-01-20,3.408,4.975792407989502,0.24900709092617035,1.2179169654846191,-18.11334800720215,-3.0012004375457764,-0.21282154321670532,24.707740783691406,0.12849979102611542
20,2021-01-21,1.8,5.148311138153076,0.24900709092617035,1.328141689300537,-18.11334800720215,-2.9934072494506836,-0.1634550243616104,24.707740783691406,0.13363227248191833
21,2021-01-22,3.36,5.225364685058594,0.24900709092617035,1.277980923652649,-18.11334800720215,-2.986982583999634,-0.02872695028781891,24.707740783691406,0.11969515681266785
22,2021-01-23,3.894,5.2014312744140625,0.24900709092617035,1.3909411430358887,-18.11334800720215,-2.98185658454895,-0.11746826767921448,24.707740783691406,0.06641479581594467
23,2021-01-24,4.842,4.455626010894775,0.24900709092617035,0.7629196047782898,-18.11334800720215,-2.9779410362243652,-0.15800930559635162,24.707740783691406,-0.014742866158485413
24,2021-01-25,5.244,4.823062896728516,0.24900709092617035,0.3512139916419983,-18.11334800720215,-2.975128650665283,0.6807042360305786,24.707740783691406,-0.07712770253419876
